LAMMPS data file via write_data, version 15 Jun 2020, timestep = 24701

753 atoms
4 atom types
752 bonds
1 bond types

1.5581177974371150e+02 3.6891704530018694e+02 xlo xhi
7.5771998268074157e+01 2.9995869140524508e+02 ylo yhi
1.1654179681467842e+02 1.5698602709193517e+02 zlo zhi

Masses

1 3.1575
2 3.1575
3 3.1575
4 3.1575

Bond Coeffs # oxdna2/fene

1 2 0.7564 0.25

Atoms # hybrid

1 3 1.5585377974371150e+02 7.5813998268074158e+01 1.1662231626742468e+02
2 1 1.5617785253161384e+02 7.6028864576334144e+01 1.1692192713925265e+02
3 4 1.5660419317686069e+02 7.6164053518919800e+01 1.1712446815787435e+02
4 1 1.5707848593105825e+02 7.6281339035556357e+01 1.1717324922295224e+02
5 4 1.5752817137510522e+02 7.6449354159810468e+01 1.1707006161700738e+02
6 3 1.5789002371833530e+02 7.6717480722694077e+01 1.1687444775028729e+02
7 2 1.5813418819641711e+02 7.7097070567741710e+01 1.1668108536082178e+02
8 4 1.5827552162540820e+02 7.7557128778351355e+01 1.1658379681467842e+02
9 3 1.5836794805566888e+02 7.8036089160974555e+01 1.1663990442002128e+02
10 1 1.5848397212434190e+02 7.8465204270824202e+01 1.1684845272257463e+02
11 4 1.5868713333120610e+02 7.8794663715608422e+01 1.1715057149851975e+02
12 4 1.5900786632038614e+02 7.9012517956347551e+01 1.1745184153678147e+02
13 2 1.5943193825020967e+02 7.9149218137018167e+01 1.1765816607592066e+02
14 4 1.5990585608771877e+02 7.9266047185840421e+01 1.1771151973701895e+02
15 3 1.6035718950624678e+02 7.9431837406251262e+01 1.1761199333526243e+02
16 4 1.6072208837748920e+02 7.9696819934013988e+01 1.1741775937773403e+02
17 2 1.6096954050276395e+02 8.0073541088921942e+01 1.1722297135538032e+02
18 4 1.6111315366578694e+02 8.0532095818145848e+01 1.1712199325763849e+02
19 2 1.6120598580812836e+02 8.1011489125789353e+01 1.1717354911516735e+02
20 4 1.6132038743012876e+02 8.1442809091612077e+01 1.1737841275878664e+02
21 4 1.6152051442618372e+02 8.1775407661674720e+01 1.1767911382821090e+02
22 2 1.6183795418783376e+02 8.1996142690820989e+01 1.1798177172277501e+02
23 4 1.6225972502560492e+02 8.2134370863347385e+01 1.1819176241122680e+02
