# LAMMPS data file
500 atoms
499 bonds
500 ellipsoids

4 atom types
1 bond types

# System size
-20.000000 20.000000 xlo xhi
-20.000000 20.000000 ylo yhi
-20.000000 210.000000 zlo zhi

Masses

1 3.1575
2 3.1575
3 3.1575
4 3.1575


# Atom-ID, type, position, molecule-ID, ellipsoid flag, density
Atoms

1 3 0.485522508592819 0.352516515428335 0.388927551303122 1 1 1
2 1 0.185773687834215 0.570515676303882 0.777855102606244 1 1 1
3 1 -0.184864818766796 0.570810825740297 1.16678265390937 1 1 1
4 3 -0.484960456361586 0.353289337180677 1.55571020521249 1 1 1
5 2 -0.599999239036524 0.000955591749892097 1.94463775651561 1 1 1
6 3 -0.486083329274399 -0.351742799502016 2.33356530781873 1 1 1
7 1 -0.186682085678329 -0.570219079728826 2.72249285912185 1 1 1
8 4 0.183955480781459 -0.571104527289411 3.11142041042498 1 1 1
9 2 0.48439717400637 -0.354061262798745 3.5003479617281 1 1 1
10 3 0.599996956148025 -0.00191118107588279 3.88927551303122 1 1 1
11 4 0.48664291698378 0.350968191364286 4.27820306433434 1 1 1
12 2 0.187590009994947 0.569921036767459 4.66713061563746 1 1 1
13 2 -0.183045676184783 0.571396780206238 5.05605816694059 1 1 1
14 4 -0.483832662955964 0.354832290324515 5.44498571824371 1 1 1
15 2 -0.599993151340295 0.00286676555407711 5.83391326954683 1 1 1
16 3 -0.48720127030154 -0.350192692979972 6.22284082084995 1 1 1
17 2 -0.188497458481079 -0.569621548175781 6.61176837215307 1 1 1
18 3 0.182135407284526 -0.571687583749463 7.0006959234562 1 1 1
19 1 0.483266924642272 -0.355602417802242 7.38962347475932 1 1 1
20 3 0.599987824622984 -0.00382234276059128 7.77855102606244 1 1 1
21 3 0.487758387811393 0.349416306316162 8.16747857736556 1 1 1
22 1 0.189404428834939 0.569320614713459 8.55640612866868 1 1 1
23 2 -0.181224676389627 0.571976937181452 8.94533367997181 1 1 1
24 3 -0.482699960500318 0.356371643278462 9.33426123127493 1 1 1
25 1 -0.599980976009604 0.00477791027156241 9.72318878257805 1 1 1
26 3 -0.488314268100186 -0.348639033342195 10.1121163338812 1 1 1
27 4 -0.190310918755959 -0.569018237143822 10.5010438851843 1 1 1
28 4 0.180313485810197 -0.572264839768246 10.8899714364874 1 1 1
29 1 0.482131771968232 -0.357139964801999 11.2788989877905 1 1 1
30 1 0.599972605517527 -0.00573346566314843 11.6678265390937 1 1 1
31 4 0.488868909757901 0.347860876029658 12.0567540903968 1 1 1
32 2 0.191216925944782 0.568714416233867 12.4456816416999 1 1 1
33 1 -0.179401837857507 0.572551290779567 12.834609193003 1 1 1
34 3 -0.481562360487246 0.357907380423974 13.2235367443061 1 1 1
35 3 -0.599962713167984 0.00668900651154125 13.6124642956093 1 1 1
36 4 -0.489422311377666 -0.347081836352384 14.0013918469124 1 1 1
37 1 -0.192122448103282 -0.568409152754248 14.3903193982155 1 1 1
38 1 0.178489734843999 -0.57283628948882 14.7792469495186 1 1 1
39 3 0.480991727501702 -0.3586738881978 15.1681745008218 1 1 1
40 1 0.599951298986068 -0.00764453039296858 15.5571020521249 1 1 1
41 3 0.489974471555753 0.34630191628644 15.946029603428 1 1 1
42 1 0.193027482934566 0.568102447479278 16.3349571547311 1 1 1
43 2 -0.17757717908326 0.573119835173092 16.7238847060342 1 1 1
44 2 -0.480419874459035 0.359439486179197 17.1128122573374 1 1 1
45 3 -0.599938363000733 0.00860003488370117 17.5017398086405 1 1 1
