LAMMPS data file via write_data, version 10 Mar 2021, timestep = 0
16 atoms
1 atom types
16 atoms
1 atom types
0.0 6.323940729 xlo xhi
0.0 6.323940727 ylo yhi
0.0 6.323940726 zlo zhi
1.00000000079065e-09 8.99999999810245e-09 4.99999999905122e-09 xy xz yz

Masses

1 95.95000
Atoms

1 1	-0.0000000019       -0.0000000000        0.0000000008
2 1	1.5809851846        1.5809851845        1.5809851847
3 1	-0.0000000019       -0.0000000014        3.1619703641
4 1	1.5809851861        1.5809851807        4.7429555424
5 1	0.0000000003        3.1619703637        0.0000000010
6 1	1.5809851839        4.7429555488        1.5809851872
7 1	0.0000000010        3.1619703633        3.1619703646
8 1	1.5809851864        4.7429555456        4.7429555423
9 1	3.1619703671        0.0000000010        0.0000000011
10 1	4.7429555482        1.5809851796        1.5809851886
11 1	3.1619703666        0.0000000034        3.1619703653
12 1	4.7429555492        1.5809851808        4.7429555443
13 1	3.1619703701        3.1619703645        0.0000000015
14 1	4.7429555456        4.7429555439        1.5809851866
15 1	3.1619703684        3.1619703661        3.1619703657
16 1	4.7429555497        4.7429555431        4.7429555405
